Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1699444085.3481126
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1699444089.0421543
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Discovery_App\admin.py first seen with mtime 1699897067.9886448
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Management_App\admin.py first seen with mtime 1699897038.1237643
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1699899646.75636
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1699444085.3455732
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1699444085.3445773
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1699444089.0648863
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1699444086.9930718
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1699444085.3435729
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\profile.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1699444086.3316953
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1699444088.0854568
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1699457040.2517343
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1699444087.0031793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1699444088.7954683
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1699444085.937336
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1699899646.7614262
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1699444089.046154
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1699444088.4181154
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1699444086.8138356
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1699444089.0648863
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1699444086.3337307
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1699444088.8143997
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1699444088.799987
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1699899646.8250315
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1699444088.9101408
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1699444089.1235049
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\shlex.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1699444088.9393473
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1699457040.2635732
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Discovery_App\models.py first seen with mtime 1699897067.9940476
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Management_App\models.py first seen with mtime 1699897038.1338093
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\staticfiles.py first seen with mtime 1699899646.741016
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Ratings_App\__init__.py first seen with mtime 1699897108.066239
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1699444086.330716
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1699444088.800983
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1699444089.1089811
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1699444088.806983
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\decouple.py first seen with mtime 1699899802.3298836
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1699444088.7724793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1699444088.919665
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1699444089.080104
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699444089.0553746
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1699444088.8059826
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1699444088.0834577
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1699444089.0821068
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1699457037.2533872
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1699444089.0618892
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1699899646.7487698
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1699444088.9040794
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1699444088.7969754
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1699444085.3395596
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1699444088.9522066
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1699444088.8340864
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1699444088.7874558
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1699444088.9512298
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1699444089.1225069
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1699444088.8301146
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1699444088.8169057
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1699444089.049375
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1699444089.0628867
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1699444088.932195
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1699444085.931834
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1699444088.8659585
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1699899646.7513194
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1699899646.7487698
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1699444088.8084028
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1699444089.096228
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1699444089.0781052
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1699457040.2471967
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1699444086.9921024
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1699444088.7954683
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1699444088.8179114
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1699899646.7283137
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1699444088.965336
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\ConnectFiesta\__init__.py first seen with mtime 1699896836.911648
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1699444088.7744522
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1699444085.9278154
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1699457040.2725465
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1699444089.0578873
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1699457040.2757933
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1699444086.3356948
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1699444086.3346958
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1699899646.602115
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1699444088.7979927
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1699444088.9468932
